(venv) pedro@PVS:~/MASTER_BIGDATA/TFM/TFM-Sentidata$ dvc repro
Stage 'ingest_kaggle' didn't change, skipping                          
Stage 'conversion_a_delta' didn't change, skipping                     
Stage 'trusted_clean_driver' didn't change, skipping                   
Stage 'merge_trusted_reviews' didn't change, skipping                  
Stage 'eda_full' didn't change, skipping                               
Stage 'trusted_sample_30' didn't change, skipping                      
Stage 'eda_sample_30' didn't change, skipping                          
Stage 'eda_compare_full_vs_30' didn't change, skipping                 
Stage 'split_train_val_test' didn't change, skipping                   
Stage 'train_albert_sample' didn't change, skipping                    
Stage 'evaluate_albert_sample' didn't change, skipping                 
Stage 'merge_reviews_product_info' didn't change, skipping             
Stage 'gen_aspects_json' didn't change, skipping                       
Stage 'build_ate_trusted' didn't change, skipping                      
Running stage 'train_ate_bio':                                         
> python scripts/absa/train_ate_bio.py --train_path data/trusted/ate/train.jsonl --valid_path data/trusted/ate/valid.jsonl --model_name roberta-base --output_dir models/ate_roberta_base --epochs 4 --lr 2e-05 --batch_size 32 --grad_accum 2 --max_length 192 --fp16 false --bf16 true --grad_checkpoint false --dataloader_workers 8
[device] cuda=True | name=NVIDIA GeForce RTX 4050 Laptop GPU | cc=(8, 9) | torch=2.5.1+cu121
Map (num_proc=8): 100%|█| 143952/143952 [00:14<00:00, 10216.93 examples
Map (num_proc=8): 100%|█| 16006/16006 [00:02<00:00, 7221.92 examples/s]
Some weights of RobertaForTokenClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
[precision] using BF16
/home/pedro/MASTER_BIGDATA/TFM/TFM-Sentidata/scripts/absa/train_ate_bio.py:208: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 1.1261, 'grad_norm': 12.52414321899414, 'learning_rate': 1.0901001112347055e-06, 'epoch': 0.02}
{'loss': 0.0006, 'grad_norm': 0.007305635139346123, 'learning_rate': 1.9012467596593014e-05, 'epoch': 0.58}
{'loss': 0.0004, 'grad_norm': 0.34505969285964966, 'learning_rate': 1.888902604616714e-05, 'epoch': 0.6}
{'loss': 0.0004, 'grad_norm': 0.23744094371795654, 'learning_rate': 1.8765584495741267e-05, 'epoch': 0.62}
{'loss': 0.0005, 'grad_norm': 0.027454450726509094, 'learning_rate': 1.8642142945315397e-05, 'epoch': 0.64}
{'loss': 0.0003, 'grad_norm': 0.008701236918568611, 'learning_rate': 1.8518701394889524e-05, 'epoch': 0.67}
{'loss': 0.0004, 'grad_norm': 0.21050645411014557, 'learning_rate': 1.839525984446365e-05, 'epoch': 0.69}
{'loss': 0.0005, 'grad_norm': 0.0717017725110054, 'learning_rate': 1.8271818294037777e-05, 'epoch': 0.71}
{'loss': 0.0002, 'grad_norm': 0.0030790227465331554, 'learning_rate': 1.8148376743611903e-05, 'epoch': 0.73}
{'loss': 0.0004, 'grad_norm': 0.017864972352981567, 'learning_rate': 1.802493519318603e-05, 'epoch': 0.76}
{'loss': 0.0003, 'grad_norm': 0.12715794146060944, 'learning_rate': 1.7901493642760156e-05, 'epoch': 0.78}
{'loss': 0.0004, 'grad_norm': 0.056334882974624634, 'learning_rate': 1.7778052092334283e-05, 'epoch': 0.8}
{'loss': 0.0004, 'grad_norm': 0.13239739835262299, 'learning_rate': 1.765461054190841e-05, 'epoch': 0.82}
{'loss': 0.0004, 'grad_norm': 0.5446828007698059, 'learning_rate': 1.7531168991482536e-05, 'epoch': 0.84}
{'loss': 0.0002, 'grad_norm': 0.006687636021524668, 'learning_rate': 1.7407727441056662e-05, 'epoch': 0.87}
{'loss': 0.0001, 'grad_norm': 0.0012116447323933244, 'learning_rate': 1.728428589063079e-05, 'epoch': 0.89}
{'loss': 0.0002, 'grad_norm': 0.38297662138938904, 'learning_rate': 1.7160844340204915e-05, 'epoch': 0.91}
{'loss': 0.0002, 'grad_norm': 0.21885491907596588, 'learning_rate': 1.7037402789779042e-05, 'epoch': 0.93}
{'loss': 0.0003, 'grad_norm': 0.0813838541507721, 'learning_rate': 1.691396123935317e-05, 'epoch': 0.96}
{'loss': 0.0004, 'grad_norm': 0.0016815598355606198, 'learning_rate': 1.6790519688927295e-05, 'epoch': 0.98}
{'loss': 0.0002, 'grad_norm': 0.0023903080727905035, 'learning_rate': 1.666707813850142e-05, 'epoch': 1.0}
{'loss': 0.0001, 'grad_norm': 0.0007156408973969519, 'learning_rate': 1.6543636588075548e-05, 'epoch': 1.02}
{'loss': 0.0002, 'grad_norm': 0.0015713796019554138, 'learning_rate': 1.6420195037649675e-05, 'epoch': 1.04}
{'loss': 0.0001, 'grad_norm': 0.2544904947280884, 'learning_rate': 1.62967534872238e-05, 'epoch': 1.07}
{'loss': 0.0003, 'grad_norm': 0.003220002166926861, 'learning_rate': 1.6173311936797928e-05, 'epoch': 1.09}
{'loss': 0.0001, 'grad_norm': 0.3749716579914093, 'learning_rate': 1.6049870386372054e-05, 'epoch': 1.11}
{'loss': 0.0005, 'grad_norm': 0.06332304328680038, 'learning_rate': 1.592642883594618e-05, 'epoch': 1.13}
{'loss': 0.0002, 'grad_norm': 0.0565999411046505, 'learning_rate': 1.5802987285520307e-05, 'epoch': 1.16}
{'loss': 0.0002, 'grad_norm': 0.04309208318591118, 'learning_rate': 1.5679545735094434e-05, 'epoch': 1.18}
{'loss': 0.0003, 'grad_norm': 0.09369246661663055, 'learning_rate': 1.555610418466856e-05, 'epoch': 1.2}
{'loss': 0.0001, 'grad_norm': 0.001977125648409128, 'learning_rate': 1.5432662634242687e-05, 'epoch': 1.22}
{'loss': 0.0002, 'grad_norm': 0.0012933112448081374, 'learning_rate': 1.5309221083816814e-05, 'epoch': 1.24}
{'loss': 0.0001, 'grad_norm': 0.014626052230596542, 'learning_rate': 1.518577953339094e-05, 'epoch': 1.27}
{'loss': 0.0001, 'grad_norm': 0.05250122398138046, 'learning_rate': 1.5062337982965067e-05, 'epoch': 1.29}
{'loss': 0.0002, 'grad_norm': 0.01543532032519579, 'learning_rate': 1.4938896432539193e-05, 'epoch': 1.31}
{'loss': 0.0002, 'grad_norm': 0.0036524240858852863, 'learning_rate': 1.481545488211332e-05, 'epoch': 1.33}
{'loss': 0.0002, 'grad_norm': 0.04389657825231552, 'learning_rate': 1.4692013331687446e-05, 'epoch': 1.36}
{'loss': 0.0002, 'grad_norm': 0.026843203231692314, 'learning_rate': 1.4568571781261573e-05, 'epoch': 1.38}
{'loss': 0.0001, 'grad_norm': 0.0036786135751754045, 'learning_rate': 1.44451302308357e-05, 'epoch': 1.4}
{'loss': 0.0001, 'grad_norm': 0.001093558268621564, 'learning_rate': 1.4321688680409826e-05, 'epoch': 1.42}
{'loss': 0.0003, 'grad_norm': 0.0650235041975975, 'learning_rate': 1.4198247129983952e-05, 'epoch': 1.44}
{'loss': 0.0004, 'grad_norm': 0.01832929067313671, 'learning_rate': 1.4074805579558079e-05, 'epoch': 1.47}
{'loss': 0.0001, 'grad_norm': 0.0009241434163413942, 'learning_rate': 1.3951364029132206e-05, 'epoch': 1.49}
{'loss': 0.0, 'grad_norm': 0.023430297151207924, 'learning_rate': 1.3827922478706332e-05, 'epoch': 1.51}
{'loss': 0.0, 'grad_norm': 0.02376670204102993, 'learning_rate': 1.3704480928280462e-05, 'epoch': 1.53}
{'loss': 0.0001, 'grad_norm': 0.0009393657092005014, 'learning_rate': 1.3581039377854589e-05, 'epoch': 1.56}
{'loss': 0.0002, 'grad_norm': 0.1269352287054062, 'learning_rate': 1.3457597827428715e-05, 'epoch': 1.58}
{'loss': 0.0003, 'grad_norm': 0.0011740615591406822, 'learning_rate': 1.3334156277002842e-05, 'epoch': 1.6}
{'loss': 0.0001, 'grad_norm': 0.3552936911582947, 'learning_rate': 1.3210714726576968e-05, 'epoch': 1.62}
{'loss': 0.0001, 'grad_norm': 0.09448975324630737, 'learning_rate': 1.3087273176151095e-05, 'epoch': 1.64}
{'loss': 0.0001, 'grad_norm': 0.01641673594713211, 'learning_rate': 1.2963831625725221e-05, 'epoch': 1.67}
{'loss': 0.0002, 'grad_norm': 0.0006398733821697533, 'learning_rate': 1.2840390075299348e-05, 'epoch': 1.69}
{'loss': 0.0001, 'grad_norm': 0.0010429227259010077, 'learning_rate': 1.2716948524873474e-05, 'epoch': 1.71}
{'loss': 0.0001, 'grad_norm': 0.0006700876401737332, 'learning_rate': 1.2593506974447601e-05, 'epoch': 1.73}
{'loss': 0.0002, 'grad_norm': 0.0006788776954635978, 'learning_rate': 1.2470065424021727e-05, 'epoch': 1.76}
{'loss': 0.0002, 'grad_norm': 0.003733568824827671, 'learning_rate': 1.2346623873595854e-05, 'epoch': 1.78}
{'loss': 0.0001, 'grad_norm': 0.005028840620070696, 'learning_rate': 1.222318232316998e-05, 'epoch': 1.8}
{'loss': 0.0002, 'grad_norm': 0.012509777210652828, 'learning_rate': 1.2099740772744107e-05, 'epoch': 1.82}
{'loss': 0.0001, 'grad_norm': 0.01829870231449604, 'learning_rate': 1.1976299222318234e-05, 'epoch': 1.84}
{'loss': 0.0001, 'grad_norm': 0.0016851173713803291, 'learning_rate': 1.185285767189236e-05, 'epoch': 1.87}
{'loss': 0.0002, 'grad_norm': 0.006269799079746008, 'learning_rate': 1.1729416121466487e-05, 'epoch': 1.89}
{'loss': 0.0002, 'grad_norm': 0.07796447724103928, 'learning_rate': 1.1605974571040613e-05, 'epoch': 1.91}
{'loss': 0.0003, 'grad_norm': 0.2242763489484787, 'learning_rate': 1.148253302061474e-05, 'epoch': 1.93}
{'loss': 0.0002, 'grad_norm': 0.0072860135696828365, 'learning_rate': 1.1359091470188866e-05, 'epoch': 1.96}
{'loss': 0.0001, 'grad_norm': 0.06355294585227966, 'learning_rate': 1.1235649919762995e-05, 'epoch': 1.98}
{'loss': 0.0002, 'grad_norm': 0.0022237938828766346, 'learning_rate': 1.1112208369337121e-05, 'epoch': 2.0}
{'loss': 0.0001, 'grad_norm': 0.006139999255537987, 'learning_rate': 1.0988766818911248e-05, 'epoch': 2.02}
{'loss': 0.0001, 'grad_norm': 0.003040210111066699, 'learning_rate': 1.0865325268485374e-05, 'epoch': 2.04}
{'loss': 0.0001, 'grad_norm': 0.02867584489285946, 'learning_rate': 1.07418837180595e-05, 'epoch': 2.07}
{'loss': 0.0002, 'grad_norm': 0.015346914529800415, 'learning_rate': 1.0618442167633627e-05, 'epoch': 2.09}
{'loss': 0.0001, 'grad_norm': 0.0003674068721011281, 'learning_rate': 1.0495000617207754e-05, 'epoch': 2.11}
{'loss': 0.0001, 'grad_norm': 0.0005965998861938715, 'learning_rate': 1.037155906678188e-05, 'epoch': 2.13}
{'loss': 0.0001, 'grad_norm': 0.0026370997074991465, 'learning_rate': 1.0248117516356007e-05, 'epoch': 2.16}
{'loss': 0.0001, 'grad_norm': 0.04213561490178108, 'learning_rate': 1.0124675965930133e-05, 'epoch': 2.18}
{'loss': 0.0001, 'grad_norm': 0.08514914661645889, 'learning_rate': 1.000123441550426e-05, 'epoch': 2.2}
{'loss': 0.0001, 'grad_norm': 0.05389641970396042, 'learning_rate': 9.877792865078387e-06, 'epoch': 2.22}
{'loss': 0.0001, 'grad_norm': 0.017011839896440506, 'learning_rate': 9.754351314652513e-06, 'epoch': 2.24}
{'loss': 0.0001, 'grad_norm': 0.00025445668143220246, 'learning_rate': 9.63090976422664e-06, 'epoch': 2.27}
{'loss': 0.0001, 'grad_norm': 0.00019950189744122326, 'learning_rate': 9.507468213800766e-06, 'epoch': 2.29}
{'loss': 0.0001, 'grad_norm': 0.006378536578267813, 'learning_rate': 9.384026663374893e-06, 'epoch': 2.31}
{'loss': 0.0001, 'grad_norm': 0.000535702973138541, 'learning_rate': 9.26058511294902e-06, 'epoch': 2.33}
{'loss': 0.0001, 'grad_norm': 0.012562757357954979, 'learning_rate': 9.137143562523146e-06, 'epoch': 2.36}
{'loss': 0.0001, 'grad_norm': 0.007178031373769045, 'learning_rate': 9.013702012097272e-06, 'epoch': 2.38}
{'loss': 0.0001, 'grad_norm': 0.00034967195824719965, 'learning_rate': 8.890260461671399e-06, 'epoch': 2.4}
{'loss': 0.0, 'grad_norm': 0.0003110567922703922, 'learning_rate': 8.766818911245525e-06, 'epoch': 2.42}
{'loss': 0.0, 'grad_norm': 0.0001279226562473923, 'learning_rate': 8.643377360819652e-06, 'epoch': 2.44}
{'loss': 0.0001, 'grad_norm': 0.00015952653484418988, 'learning_rate': 8.519935810393778e-06, 'epoch': 2.47}
{'loss': 0.0001, 'grad_norm': 0.0002721278870012611, 'learning_rate': 8.396494259967905e-06, 'epoch': 2.49}
{'loss': 0.0001, 'grad_norm': 0.0003306305152364075, 'learning_rate': 8.273052709542032e-06, 'epoch': 2.51}
{'loss': 0.0001, 'grad_norm': 0.00022064796939957887, 'learning_rate': 8.149611159116158e-06, 'epoch': 2.53}
{'loss': 0.0, 'grad_norm': 0.0004268562770448625, 'learning_rate': 8.026169608690286e-06, 'epoch': 2.56}
{'loss': 0.0, 'grad_norm': 0.00013550832227338105, 'learning_rate': 7.902728058264413e-06, 'epoch': 2.58}
{'loss': 0.0001, 'grad_norm': 0.01849273033440113, 'learning_rate': 7.77928650783854e-06, 'epoch': 2.6}
{'loss': 0.0002, 'grad_norm': 0.0007050008862279356, 'learning_rate': 7.655844957412666e-06, 'epoch': 2.62}
{'loss': 0.0002, 'grad_norm': 0.027132950723171234, 'learning_rate': 7.5324034069867925e-06, 'epoch': 2.64}
{'loss': 0.0001, 'grad_norm': 0.0005237552686594427, 'learning_rate': 7.408961856560919e-06, 'epoch': 2.67}
{'loss': 0.0001, 'grad_norm': 0.0002719730546232313, 'learning_rate': 7.2855203061350456e-06, 'epoch': 2.69}
{'loss': 0.0001, 'grad_norm': 0.028216218575835228, 'learning_rate': 7.162078755709172e-06, 'epoch': 2.71}
{'loss': 0.0, 'grad_norm': 0.022263044491410255, 'learning_rate': 7.038637205283299e-06, 'epoch': 2.73}
{'loss': 0.0, 'grad_norm': 0.0032331817783415318, 'learning_rate': 6.915195654857425e-06, 'epoch': 2.76}
{'loss': 0.0001, 'grad_norm': 0.0009446908952668309, 'learning_rate': 6.791754104431553e-06, 'epoch': 2.78}
{'loss': 0.0, 'grad_norm': 0.0003170058480463922, 'learning_rate': 6.668312554005679e-06, 'epoch': 2.8}
{'loss': 0.0, 'grad_norm': 0.02211054414510727, 'learning_rate': 6.544871003579806e-06, 'epoch': 2.82}
{'loss': 0.0001, 'grad_norm': 0.004869787488132715, 'learning_rate': 6.421429453153932e-06, 'epoch': 2.84}
{'loss': 0.0001, 'grad_norm': 0.000715588394086808, 'learning_rate': 6.297987902728059e-06, 'epoch': 2.87}
{'loss': 0.0, 'grad_norm': 0.0009226466063410044, 'learning_rate': 6.174546352302185e-06, 'epoch': 2.89}
{'loss': 0.0001, 'grad_norm': 0.00035300658782944083, 'learning_rate': 6.051104801876312e-06, 'epoch': 2.91}
{'loss': 0.0, 'grad_norm': 0.00013325869804248214, 'learning_rate': 5.927663251450438e-06, 'epoch': 2.93}
{'loss': 0.0, 'grad_norm': 0.00027638263418339193, 'learning_rate': 5.804221701024565e-06, 'epoch': 2.96}
{'loss': 0.0, 'grad_norm': 0.00018292973982170224, 'learning_rate': 5.6807801505986914e-06, 'epoch': 2.98}
{'loss': 0.0, 'grad_norm': 0.0002939140540547669, 'learning_rate': 5.557338600172819e-06, 'epoch': 3.0}
{'loss': 0.0, 'grad_norm': 8.478477684548125e-05, 'learning_rate': 5.433897049746945e-06, 'epoch': 3.02}
{'loss': 0.0, 'grad_norm': 8.950453775469214e-05, 'learning_rate': 5.310455499321072e-06, 'epoch': 3.04}
{'loss': 0.0, 'grad_norm': 0.00010009817924583331, 'learning_rate': 5.1870139488951985e-06, 'epoch': 3.07}
{'loss': 0.0, 'grad_norm': 0.0003302737313788384, 'learning_rate': 5.063572398469325e-06, 'epoch': 3.09}
{'loss': 0.0, 'grad_norm': 0.007122784852981567, 'learning_rate': 4.9401308480434515e-06, 'epoch': 3.11}
{'loss': 0.0001, 'grad_norm': 0.0017206069314852357, 'learning_rate': 4.816689297617578e-06, 'epoch': 3.13}
{'loss': 0.0, 'grad_norm': 0.0002309830451849848, 'learning_rate': 4.693247747191705e-06, 'epoch': 3.16}
{'loss': 0.0, 'grad_norm': 0.009986188262701035, 'learning_rate': 4.569806196765832e-06, 'epoch': 3.18}
{'loss': 0.0001, 'grad_norm': 0.00027828270685859025, 'learning_rate': 4.4463646463399586e-06, 'epoch': 3.2}
{'loss': 0.0001, 'grad_norm': 0.000710320717189461, 'learning_rate': 4.322923095914085e-06, 'epoch': 3.22}
{'loss': 0.0, 'grad_norm': 0.0006387932226061821, 'learning_rate': 4.199481545488212e-06, 'epoch': 3.24}
{'loss': 0.0, 'grad_norm': 0.0009420579299330711, 'learning_rate': 4.076039995062338e-06, 'epoch': 3.27}
{'loss': 0.0, 'grad_norm': 0.0006251772283576429, 'learning_rate': 3.952598444636465e-06, 'epoch': 3.29}
{'loss': 0.0, 'grad_norm': 0.0034933853894472122, 'learning_rate': 3.829156894210591e-06, 'epoch': 3.31}
{'loss': 0.0001, 'grad_norm': 0.00011259021266596392, 'learning_rate': 3.7057153437847182e-06, 'epoch': 3.33}
{'loss': 0.0, 'grad_norm': 9.989335376303643e-05, 'learning_rate': 3.5822737933588448e-06, 'epoch': 3.36}
{'loss': 0.0, 'grad_norm': 0.00010561352974036708, 'learning_rate': 3.4588322429329713e-06, 'epoch': 3.38}
{'loss': 0.0, 'grad_norm': 0.0002989260829053819, 'learning_rate': 3.3353906925070983e-06, 'epoch': 3.4}
{'loss': 0.0, 'grad_norm': 0.00014060614921618253, 'learning_rate': 3.211949142081225e-06, 'epoch': 3.42}
{'loss': 0.0, 'grad_norm': 0.00016272361972369254, 'learning_rate': 3.0885075916553514e-06, 'epoch': 3.44}
{'loss': 0.0, 'grad_norm': 0.00019969648565165699, 'learning_rate': 2.965066041229478e-06, 'epoch': 3.47}
{'loss': 0.0, 'grad_norm': 0.000124408004921861, 'learning_rate': 2.8416244908036044e-06, 'epoch': 3.49}
{'loss': 0.0, 'grad_norm': 0.0035170861519873142, 'learning_rate': 2.7181829403777314e-06, 'epoch': 3.51}
{'loss': 0.0002, 'grad_norm': 0.0951591357588768, 'learning_rate': 2.594741389951858e-06, 'epoch': 3.53}
{'loss': 0.0, 'grad_norm': 0.0007835250580683351, 'learning_rate': 2.4712998395259845e-06, 'epoch': 3.56}
{'loss': 0.0, 'grad_norm': 0.0001246271567652002, 'learning_rate': 2.347858289100111e-06, 'epoch': 3.58}
{'loss': 0.0, 'grad_norm': 7.838742021704093e-05, 'learning_rate': 2.224416738674238e-06, 'epoch': 3.6}
{'loss': 0.0001, 'grad_norm': 0.25763842463493347, 'learning_rate': 2.1009751882483645e-06, 'epoch': 3.62}
{'loss': 0.0, 'grad_norm': 8.64577668835409e-05, 'learning_rate': 1.9775336378224915e-06, 'epoch': 3.64}
{'loss': 0.0001, 'grad_norm': 0.00013958172348793596, 'learning_rate': 1.8540920873966178e-06, 'epoch': 3.67}
{'loss': 0.0, 'grad_norm': 8.842216630000621e-05, 'learning_rate': 1.7306505369707444e-06, 'epoch': 3.69}
{'loss': 0.0, 'grad_norm': 0.00034261445398442447, 'learning_rate': 1.6072089865448711e-06, 'epoch': 3.71}
{'loss': 0.0, 'grad_norm': 0.00012886222975794226, 'learning_rate': 1.4837674361189977e-06, 'epoch': 3.73}
{'loss': 0.0, 'grad_norm': 7.214109064079821e-05, 'learning_rate': 1.3603258856931244e-06, 'epoch': 3.76}
{'loss': 0.0, 'grad_norm': 7.511692092521116e-05, 'learning_rate': 1.236884335267251e-06, 'epoch': 3.78}
{'loss': 0.0, 'grad_norm': 7.448993710568175e-05, 'learning_rate': 1.1134427848413777e-06, 'epoch': 3.8}
{'loss': 0.0, 'grad_norm': 0.04000211879611015, 'learning_rate': 9.900012344155045e-07, 'epoch': 3.82}
{'loss': 0.0001, 'grad_norm': 0.00021318676590453833, 'learning_rate': 8.665596839896309e-07, 'epoch': 3.84}
{'loss': 0.0, 'grad_norm': 0.00010363390174461529, 'learning_rate': 7.431181335637576e-07, 'epoch': 3.87}
{'loss': 0.0, 'grad_norm': 9.260083606932312e-05, 'learning_rate': 6.196765831378843e-07, 'epoch': 3.89}
{'loss': 0.0, 'grad_norm': 8.871565660228953e-05, 'learning_rate': 4.96235032712011e-07, 'epoch': 3.91}
{'loss': 0.0, 'grad_norm': 0.00023699327721260488, 'learning_rate': 3.7279348228613755e-07, 'epoch': 3.93}
{'loss': 0.0, 'grad_norm': 0.0001293323002755642, 'learning_rate': 2.493519318602642e-07, 'epoch': 3.96}
{'loss': 0.0, 'grad_norm': 0.00020653022511396557, 'learning_rate': 1.2591038143439084e-07, 'epoch': 3.98}
{'loss': 0.0, 'grad_norm': 8.171304216375574e-05, 'learning_rate': 2.468831008517467e-09, 'epoch': 4.0}
{'train_runtime': 5662.3, 'train_samples_per_second': 101.692, 'train_steps_per_second': 1.589, 'train_loss': 0.011068197444622962, 'epoch': 4.0}
100%|████████████████████████████| 9000/9000 [1:34:22<00:00,  1.59it/s]
100%|████████████████████████████████| 501/501 [00:49<00:00, 10.02it/s]
[eval] {'eval_loss': 5.43776222912129e-05, 'eval_precision_macro': 0.999680178224423, 'eval_recall_macro': 0.9999628617096937, 'eval_f1_macro': 0.9998214754599561, 'eval_precision_aspect': 0.9996841258901906, 'eval_recall_aspect': 0.9999138327205882, 'eval_f1_aspect': 0.9997989661114303, 'eval_runtime': 50.2969, 'eval_samples_per_second': 318.23, 'eval_steps_per_second': 9.961, 'epoch': 4.0}
Updating lock file 'dvc.lock'                                          
                                                                       
Running stage 'infer_ate_spans':                                       
> python scripts/absa/infer_ate_spans.py --model_dir models/ate_roberta_base --input_path data/trusted/reviews_product_info_clean_full --input_format delta --text_col review_text_clean --id_col review_id --output_parquet reports/absa/ate_spans.parquet --max_length 192 --batch_size 128 --flush_rows 25000
[device] cuda
25/09/27 15:00:40 WARN Utils: Your hostname, PVS resolves to a loopback address: 127.0.1.1; using 10.255.255.254 instead (on interface lo)
25/09/27 15:00:40 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
:: loading settings :: url = jar:file:/home/pedro/MASTER_BIGDATA/spark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
Ivy Default Cache set to: /home/pedro/.ivy2/cache
The jars for the packages stored in: /home/pedro/.ivy2/jars
io.delta#delta-spark_2.12 added as a dependency
:: resolving dependencies :: org.apache.spark#spark-submit-parent-d58d3165-a8ed-4aa1-a0c6-7bc31e9a9837;1.0
        confs: [default]
        found io.delta#delta-spark_2.12;3.1.0 in central
        found io.delta#delta-storage;3.1.0 in central
        found org.antlr#antlr4-runtime;4.9.3 in central
